id,headline,URL,article,publisher,date,symbol
12,Tech Sector Shows Resilience Amid Market Volatility,https://www.benzinga.com/news/20/01/14095921/tech-sector-analysis,,Publisher B,2020-01-10,
11,Apple Launches New Product Line,https://seekingalpha.com/news/3520666-apple-product-launch,,Publisher B,2020-02-20,AAPL
5,Google Downgraded to Hold by Analysts,https://www.benzinga.com/news/20/03/15095921/tech-stocks-analysis,,Publisher A,2020-03-10,GOOGL
10,Google Announces New AI Initiatives,https://www.benzinga.com/news/20/03/15105921/google-ai-announcement,,Publisher B,2020-03-15,GOOGL
4,Amazon Target Price Raised to $3500,http://www.zacks.com/stock/news/858761/timing-the-market-is-it-possible-april-07-2020,"We use cookies to understand how you use our site and to improve your experience. This includes personalizing content and advertising. By pressing ""Accept All"" or closing out of this banner, you consent to the use of all cookies and similar technologies and the sharing of information they collect with third parties. You can reject marketing cookies by pressing ""Deny Optional,"" but we still use essential, performance, and functional cookies. In addition, whether you ""Accept All,"" Deny Optional,"" click the X or otherwise continue to use the site, you accept ourPrivacy PolicyandTerms of Service, revised from time to time. You are being directed to ZacksTrade, a division of LBMZ Securities and licensed broker-dealer. ZacksTrade and Zacks.com are separate companies. The web link between the two companies is not a solicitation or offer to invest in a particular security or type of security. ZacksTrade does not endorse or adopt any particular investment strategy, any analyst opinion/rating/report or any approach to evaluating individual securities. If you wish to go to ZacksTrade, clickOK. If you do not, click Cancel. OKCancel We'd like to show you notifications for the latest news and updates See our ""best of the best"" short-term stocks. Hand-picked from 220 new Strong Buys, they could be the most profitable stocks you own over the next 90 days. Recent picks have climbed as much as +97.3% within 30 days. Our new recommendations may soar just as high. See our ""best of the best"" short-term stocks. Hand-picked from 220 new Strong Buys, they could be the most profitable stocks you own over the next 90 days. Recent picks have climbed as much as +97.3% within 30 days. Our new recommendations may soar just as high. Today's market dip makes now an ideal time to get in. No cost. No credit card. No obligation to buy anything ever. Past performance is no guarantee of future results.We respect yourprivacy.Zacks UltimateMember? Click here. Download the just-released 5 Stocks Set to Double report. Each is the single favorite of a Zacks expert with the best chance to gain +100% or more. Download the just-released 5 Stocks Set to Double report. Each is the single favorite of a Zacks expert with the best chance to gain +100% or more. IBM posts strong Q3 results as Watsonx and quantum bets boost growth, while Micron rides AI-driven memory demand and Abbott expands on device strength. IBM posts strong Q3 results as Watsonx and quantum bets boost growth, while Micron rides AI-driven memory demand and Abbott expands on device strength. The success of the iPhone demonstrated the power of combining multiple functions into a single, seamless product. Companies like Robinhood, ICE, and Coinbase are now doing the same in the financial industry. The success of the iPhone demonstrated the power of combining multiple functions into a single, seamless product. Companies like Robinhood, ICE, and Coinbase are now doing the same in the financial industry. Look beyond big technology at stocks in other areas like big pharma, infrastructure, energy and aerospace. Will these companies beat earnings this quarter? Look beyond big technology at stocks in other areas like big pharma, infrastructure, energy and aerospace. Will these companies beat earnings this quarter? Stocks related to the rise of Artificial Intelligence (AI) are booming - here are the AI stocks analysts say are currently the best deal. Stocks related to the rise of Artificial Intelligence (AI) are booming - here are the AI stocks analysts say are currently the best deal. The Q3 cycle continues to be one of positivity, with growth remaining strong and an above-average number of companies beating expectations. These companies saw big positivity following their better-than-expected results. The Q3 cycle continues to be one of positivity, with growth remaining strong and an above-average number of companies beating expectations. These companies saw big positivity following their better-than-expected results. Some of the non-Mag 7 companies reporting this week are earnings all-stars. Many of them are breaking out to new all-time highs. Some of the non-Mag 7 companies reporting this week are earnings all-stars. Many of them are breaking out to new all-time highs. Today's rate cut will bring the Fed funds rate down to 3.75-4.00% -- the lowest we've seen since mid-December 2022. Today's rate cut will bring the Fed funds rate down to 3.75-4.00% -- the lowest we've seen since mid-December 2022. Today we'll get as many as 356 companies on deck to report, including 3 of the Magnificent 7 stocks: Microsoft, Alphabet and Meta reporting after the close. Today we'll get as many as 356 companies on deck to report, including 3 of the Magnificent 7 stocks: Microsoft, Alphabet and Meta reporting after the close. More Commentary Learn to Profit from the Zacks Rank This leading surgical robotic stock surges on strong earnings and growing global adoption. This red-hot nuclear stock tied to the AI energy boom could be running out of fuel as earnings momentum fades. ViewAllZacks #1 Rank stocks The Zacks #1 Rank List is the best place to start your stock search each morning. It's made up of the top 5% of stocks with the most potential. Each weekday, you can quickly see theZacks #1 Rank Top Moversfrom Value to Growth, Momentum and Income, even VGM Score. Go to Zacks Rank #1 Top Movers You can see the fullZacks #1 RankList or narrow it down to Zacks #1 Rank Stocks with a Value, Growth, Momentum or Income Style Score of A or B. Plus, you can see the Zacks #1 Rank Stocks with a VGM of A or B. You can also sort the list with criteria you choose, view Additions and Deletions by day, and Performance. Go to the Zacks #1 Rank List View All Zacks Rank #1 Strong Buys byEthan Feller by Urmimala Biswas byAndrew Rocco More Stock Commentary NVIDIA inches closer to the $5-trillion market-cap mark. Play the AI chip boom via ETFs SHOC, SMH, SMHX, SOXY & SEMI. More ETF Commentary Fidelity Select Semiconductors, DWS Science & Technology and Fidelity Series Blue Chip Growth funds stand out as top no-load picks for long-term investors. More Mutual Fund Commentary The call option spread strategy is an excellent way to take advantage of the bullish move in this ETF. Except for Apple, the four Mag 7 members reporting this week are all leaders in the artificial intelligence space and are actively investing in data centers and related infrastructure to run large language models. But what else should investors be aware of? Get the First Calendar Made for Traders.Visit the Zacks Earnings Calendar EPS Positive Surprises for Oct 29, 2025 EPS Negative Surprises for Oct 29, 2025 Want an edge before earnings? Zacks Earnings ESP helps identify which stocks are most likely to surprise, with a 70% success rate. Stocks related to the rise of Artificial Intelligence (AI) are booming - here are the AI stocks analysts say are currently the best deal. Zacks picks the top stocks to buy now with a recent Strong Buy rating, ranked by Zacks Indicator Score. Watch the full series to learn how the Zacks Rank works. Watch the full series to learn how the ... We spotlight three international ETFs that are beating the S&P 500. We spotlight three international ETFs that are beating ... Look beyond big technology at stocks in other areas like big pharma, infrastructure, energy and aerospace. Visit our website: https://www.zacks.com Visit our Stocktwits account: https://stocktwits.com/ZacksResearch Check out our weekly promotion: https://www.zacks.com/promo If you\'re interested in our services, please check out Zacks Ultimate: https://www.zacks.com/ultimate/?adid=YOUTUBE&cid=sm-YOUTUBE Look beyond big technology at stocks in other ... Click here for 7-free handpicked stocks: https://www.zacks.com/promo Visit our website: https://www.zacks.com Visit our Stocktwits account: https://stocktwits.com/ZacksResearch Check out our weekly promotion: https://www.zacks.com/promo If you\'re interested in our services, please check out Zacks Ultimate: https://www.zacks.com/ultimate/?adid=YOUTUBE&cid=sm-YOUTUBE Click here for 7-free handpicked stocks: https://www....",Publisher A,2020-04-07,AMZN
9,Amazon Prime Day Sales Break Records,http://www.zacks.com/stock/news/858862/amazon-prime-day-success,"We use cookies to understand how you use our site and to improve your experience. This includes personalizing content and advertising. By pressing ""Accept All"" or closing out of this banner, you consent to the use of all cookies and similar technologies and the sharing of information they collect with third parties. You can reject marketing cookies by pressing ""Deny Optional,"" but we still use essential, performance, and functional cookies. In addition, whether you ""Accept All,"" Deny Optional,"" click the X or otherwise continue to use the site, you accept ourPrivacy PolicyandTerms of Service, revised from time to time. You are being directed to ZacksTrade, a division of LBMZ Securities and licensed broker-dealer. ZacksTrade and Zacks.com are separate companies. The web link between the two companies is not a solicitation or offer to invest in a particular security or type of security. ZacksTrade does not endorse or adopt any particular investment strategy, any analyst opinion/rating/report or any approach to evaluating individual securities. If you wish to go to ZacksTrade, clickOK. If you do not, click Cancel. OKCancel We'd like to show you notifications for the latest news and updates See our ""best of the best"" short-term stocks. Hand-picked from 220 new Strong Buys, they could be the most profitable stocks you own over the next 90 days. Recent picks have climbed as much as +97.3% within 30 days. Our new recommendations may soar just as high. See our ""best of the best"" short-term stocks. Hand-picked from 220 new Strong Buys, they could be the most profitable stocks you own over the next 90 days. Recent picks have climbed as much as +97.3% within 30 days. Our new recommendations may soar just as high. Today's market dip makes now an ideal time to get in. No cost. No credit card. No obligation to buy anything ever. Past performance is no guarantee of future results.We respect yourprivacy.Zacks UltimateMember? Click here. Download the just-released 5 Stocks Set to Double report. Each is the single favorite of a Zacks expert with the best chance to gain +100% or more. Download the just-released 5 Stocks Set to Double report. Each is the single favorite of a Zacks expert with the best chance to gain +100% or more. IBM posts strong Q3 results as Watsonx and quantum bets boost growth, while Micron rides AI-driven memory demand and Abbott expands on device strength. IBM posts strong Q3 results as Watsonx and quantum bets boost growth, while Micron rides AI-driven memory demand and Abbott expands on device strength. The success of the iPhone demonstrated the power of combining multiple functions into a single, seamless product. Companies like Robinhood, ICE, and Coinbase are now doing the same in the financial industry. The success of the iPhone demonstrated the power of combining multiple functions into a single, seamless product. Companies like Robinhood, ICE, and Coinbase are now doing the same in the financial industry. Look beyond big technology at stocks in other areas like big pharma, infrastructure, energy and aerospace. Will these companies beat earnings this quarter? Look beyond big technology at stocks in other areas like big pharma, infrastructure, energy and aerospace. Will these companies beat earnings this quarter? Stocks related to the rise of Artificial Intelligence (AI) are booming - here are the AI stocks analysts say are currently the best deal. Stocks related to the rise of Artificial Intelligence (AI) are booming - here are the AI stocks analysts say are currently the best deal. The Q3 cycle continues to be one of positivity, with growth remaining strong and an above-average number of companies beating expectations. These companies saw big positivity following their better-than-expected results. The Q3 cycle continues to be one of positivity, with growth remaining strong and an above-average number of companies beating expectations. These companies saw big positivity following their better-than-expected results. Some of the non-Mag 7 companies reporting this week are earnings all-stars. Many of them are breaking out to new all-time highs. Some of the non-Mag 7 companies reporting this week are earnings all-stars. Many of them are breaking out to new all-time highs. Today's rate cut will bring the Fed funds rate down to 3.75-4.00% -- the lowest we've seen since mid-December 2022. Today's rate cut will bring the Fed funds rate down to 3.75-4.00% -- the lowest we've seen since mid-December 2022. Today we'll get as many as 356 companies on deck to report, including 3 of the Magnificent 7 stocks: Microsoft, Alphabet and Meta reporting after the close. Today we'll get as many as 356 companies on deck to report, including 3 of the Magnificent 7 stocks: Microsoft, Alphabet and Meta reporting after the close. More Commentary Learn to Profit from the Zacks Rank This leading surgical robotic stock surges on strong earnings and growing global adoption. This red-hot nuclear stock tied to the AI energy boom could be running out of fuel as earnings momentum fades. ViewAllZacks #1 Rank stocks The Zacks #1 Rank List is the best place to start your stock search each morning. It's made up of the top 5% of stocks with the most potential. Each weekday, you can quickly see theZacks #1 Rank Top Moversfrom Value to Growth, Momentum and Income, even VGM Score. Go to Zacks Rank #1 Top Movers You can see the fullZacks #1 RankList or narrow it down to Zacks #1 Rank Stocks with a Value, Growth, Momentum or Income Style Score of A or B. Plus, you can see the Zacks #1 Rank Stocks with a VGM of A or B. You can also sort the list with criteria you choose, view Additions and Deletions by day, and Performance. Go to the Zacks #1 Rank List View All Zacks Rank #1 Strong Buys byEthan Feller by Urmimala Biswas byAndrew Rocco More Stock Commentary NVIDIA inches closer to the $5-trillion market-cap mark. Play the AI chip boom via ETFs SHOC, SMH, SMHX, SOXY & SEMI. More ETF Commentary Fidelity Select Semiconductors, DWS Science & Technology and Fidelity Series Blue Chip Growth funds stand out as top no-load picks for long-term investors. More Mutual Fund Commentary The call option spread strategy is an excellent way to take advantage of the bullish move in this ETF. Except for Apple, the four Mag 7 members reporting this week are all leaders in the artificial intelligence space and are actively investing in data centers and related infrastructure to run large language models. But what else should investors be aware of? Get the First Calendar Made for Traders.Visit the Zacks Earnings Calendar EPS Positive Surprises for Oct 29, 2025 EPS Negative Surprises for Oct 29, 2025 Want an edge before earnings? Zacks Earnings ESP helps identify which stocks are most likely to surprise, with a 70% success rate. Stocks related to the rise of Artificial Intelligence (AI) are booming - here are the AI stocks analysts say are currently the best deal. Zacks picks the top stocks to buy now with a recent Strong Buy rating, ranked by Zacks Indicator Score. Watch the full series to learn how the Zacks Rank works. Watch the full series to learn how the ... We spotlight three international ETFs that are beating the S&P 500. We spotlight three international ETFs that are beating ... Look beyond big technology at stocks in other areas like big pharma, infrastructure, energy and aerospace. Visit our website: https://www.zacks.com Visit our Stocktwits account: https://stocktwits.com/ZacksResearch Check out our weekly promotion: https://www.zacks.com/promo If you\'re interested in our services, please check out Zacks Ultimate: https://www.zacks.com/ultimate/?adid=YOUTUBE&cid=sm-YOUTUBE Look beyond big technology at stocks in other ... Click here for 7-free handpicked stocks: https://www.zacks.com/promo Visit our website: https://www.zacks.com Visit our Stocktwits account: https://stocktwits.com/ZacksResearch Check out our weekly promotion: https://www.zacks.com/promo If you\'re interested in our services, please check out Zacks Ultimate: https://www.zacks.com/ultimate/?adid=YOUTUBE&cid=sm-YOUTUBE Click here for 7-free handpicked stocks: https://www....",Publisher B,2020-04-15,AMZN
