id,headline,URL,article,publisher,date,symbol
3,Tesla Receives Upgrade to Outperform,https://www.benzinga.com/news/20/05/16095921/46-stocks-moving-in-fridays-mid-day-session,"Gainers Navidea Biopharmaceuticals, Inc. (NYSE: NAVB ) shares jumped 98.40% to $2.5201 after the company announced positive preliminary results from the second interim analysis of its ongoing NAV3-31 Phase 2B study. Sundial Growers Inc. (NASDAQ: SNDL ) rose 80.2% to $1.09 after gaining over 9% on Thursday. Celsion Corporation (NASDAQ: CLSN ) rose 34.5% to $3.1597 after jumping over 36% on Thursday. Evolus, Inc. (NASDAQ: EOLS ) gained 32.3% to $5.38. Vuzix Corporation (NASDAQ: VUZI ) climbed 28.5% to $3.20 as traders circulate OneZero article 'Glasses equipped with facial recognition are coming' mentioning the company. Renren Inc. (NYSE: RENN ) gained 27% to $3.88. Tetraphase Pharmaceuticals, Inc. (NASDAQ: TTPH ) rose 21.3% to $2.79. Tetraphase Pharmaceuticals, which has been pursued by multiple companies, said its board has determined that the latest proposal from Melinta Therapeutics, Inc. is a ""Superior Offer."" Melinta has offered $27 million in cash, plus an additional $12.5 million in cash potentially payable under contingent value rights to be issued in the proposed acquisition. LiveRamp Holdings, Inc. (NYSE: RAMP ) gained 21.2% to $46.96 after reporting upbeat Q4 results. Xenon Pharmaceuticals Inc. (NASDAQ: XENE ) rose 20.1% to $16.66 following strong quarterly results. Digirad Corporation (NASDAQ: DRAD ) shares climbed 17.8% to $2.38 after declining around 16% on Thursday. Microbot Medical Inc. (NASDAQ: MBOT ) rose 17.1% to $7.85. Xeris Pharmaceuticals Inc (NASDAQ: XERS ) gained 15.6% to $5.25 after the company reported findings from outpatient portion of Phase 2 proof-of-concept study of its developmental ready-to-use glucagon in patients at risk of postprandial hypoglycemia following bariatric surgery. BioLineRx Ltd. (NASDAQ: BLRX ) gained 13.5% to $2.35. Bridgeline Digital, Inc. (NASDAQ: BLIN ) rose 13.3% to $1.71. T2 Biosystems, Inc. (NASDAQ: TTOO ) rose 12.5% to $0.7342. T2 Biosystems said it anticipates shipping first SARS-CoV-2 tests to the US customers as early as end of June. Tiziana Life Sciences PLC (NASDAQ: TLSA ) climbed 12.4% to $5.79 after the company announced plans to demerge its StemPrintER and SPARE genomics-based personalized medicine businesses into a separate company. Acacia Research Corporation (NASDAQ: ACTG ) gained 10.3% to $2.56. Craig-Hallum initiated coverage on Acacia Research with a Buy rating and a price target of $4. Splunk Inc. (NASDAQ: SPLK ) climbed 10.2% to $180.10 after the company reported better-than-expected Q1 earnings. e.l.f. Beauty, Inc. (NYSE: ELF ) gained 10% to $15.87 after the company reported better-than-expected Q1 EPS and sales results. Pluralsight, Inc. (NASDAQ: PS ) rose 9.1% to $22.14 after Piper Sandler initiated coverage on the stock with an Overweight rating and a $26 price target. Agilent Technologies Inc (NYSE: A ) rose 6.5% to $86.00 after the company reported better-than-expected Q2 results. Medigus Ltd. (NASDAQ: MDGS ) gained 6% to $2.88 after ScoutCam, the company's subsidiary, announced it has achieved a breakthrough for its operating room-ready wireless endoscope. Check out these big penny stock gainers and losers Losers Recon Technology, Ltd. (NASDAQ: RCON ) shares dipped 45.1% to $2.03 after the company reported pricing of approximately $2.1 million registered direct offering. Luckin Coffee Inc. (NASDAQ: LK ) fell 29.4% to $1.42 after dropping 30% on Thursday. Syndax Pharmaceuticals, Inc. (NASDAQ: SNDX ) fell 22.3% to $15.9 after the company reported receipt of final results from Phase 3 E2112 trial of entinostat plus exemestane in patients with HR+, HER2- breast cancer. The trial did not achieve primary endpoint. SeaChange International, Inc. (NASDAQ: SEAC ) dipped 22.2% to $1.89 after the company issued a business update in response to global impact of COVID-19. Gulf Resources, Inc. (NASDAQ: GURE ) dropped 21.7% to $4.26. Gulf Resources reported a Q1 loss of $0.37 on Thursday. Geron Corporation (NASDAQ: GERN ) fell 20.5% to $1.5576 after the company reported pricing of public offering of common stock and warrants. Intercept Pharmaceuticals, Inc. (NASDAQ: ICPT ) dropped 16.3% to $76.71. Intercept has been notified by the FDA that AdCom meeting for obeticholic acid NDA has been postponed. AeroCentury Corp. (NYSE: ACY ) dipped 13.3% to $2.99. Document Security Systems, Inc. (NYSE: DSS ) dropped 13.2% to $7.34. Hewlett Packard Enterprise Co (NYSE: HPE ) fell 12.4% to $9.09 after the company reported weaker-than-expected Q2 results. PAVmed Inc. (NASDAQ: PAVM ) tumbled 12.1% to $2.3301 after reporting preliminary results for its first quarter. Nabors Industries Ltd. (NYSE: NBR ) dropped 11.8% to $25.94. Youdao, Inc. (NYSE: DAO ) fell 11.7% to $21.25. Hoth Therapeutics, Inc. (NASDAQ: HOTH ) fell 11.2% to $2.8150 after the company priced underwritten public offering of 1.8 million shares at $2.75 per share. Foot Locker, Inc. (NYSE: FL ) slipped 10.9% to $26.12 after the company reported worse-than-expected Q1 results and a 42.8% year-over-year decrease in comparable sales. CleanSpark, Inc. (NASDAQ: CLSK ) tumbled 10.4% to $2.1598. Xtant Medical Holdings, Inc. (NASDAQ: XTNT ) fell 9.8% to $1.57 after jumping 160% on Thursday. Prudential plc (NYSE: PUK ) dropped 9.5% to $24.78. Aurora Cannabis Inc. (NYSE: ACB ) fell 9.4% to $15.77. Aurora Cannabis shares jumped 37% on Thursday after the company announced plans to acquire CBD platform Reliva for $40 million in Aurora common shares. Gogo Inc. (NASDAQ: GOGO ) declined 8.8% to $2.19. Buckle Inc (NYSE: BKE ) fell 8.3% to $14.45 following Q1 results. ContraFect Corp (NASDAQ: CFRX ) fell 7.8% to $4.97 after the company announced a proposed public offering of common stock and warrants. GDS Holdings Limited (NASDAQ: GDS ) fell 7.4% to $55.14 after declining over 5% on Thursday. Dynavax Technologies Corporation (NASDAQ: DVAX ) shares fell 6.2% to $5.31 after the company announced a proposed public offering of common stock. Loading... Loading... A Agilent Technologies Inc $143.20 -1.82 % Overview ACB Aurora Cannabis Inc $4.96 -1.00 % ACTG Acacia Research Corp $3.32 -2.92 % BKE Buckle Inc $54.19 -1.51 % BLIN Bridgeline Digital Inc $1.31 1.16 % BLRX BioLine Rx Ltd $3.76 2.17 % CLSK Cleanspark Inc $18.92 -1.20 % DAO Youdao Inc $10.90 0.74 % DSS DSS Inc Not Available - % DVAX Dynavax Technologies Corp $10.30 -1.53 % ELF e.l.f. Beauty Inc $127.24 -3.39 % EOLS Evolus Inc $6.83 -2.98 % GDS GDS Holdings Ltd $37.68 5.05 % GERN Geron Corp $1.24 -3.13 % GOGO Gogo Inc $8.88 -5.93 % GURE Gulf Resources Inc $5.05 -3.26 % HOTH Hoth Therapeutics Inc $1.41 1.44 % HPE Hewlett Packard Enterprise Co $24.20 -0.21 % MBOT Microbot Medical Inc $2.13 -2.74 % NAVB Navidea Biopharmaceuticals Inc $0.00010 - % NBR Nabors Industries Ltd $50.24 6.51 % PAVM PAVmed Inc $0.4467 2.86 % PUK Prudential PLC $27.77 -1.63 % RAMP LiveRamp Holdings Inc $27.15 -2.65 % RCON Recon Technology Ltd $1.75 -1.13 % SEAC SeaChange International Inc $6.50 33.2 % SNDL SNDL Inc $2.17 -1.36 % SNDX Syndax Pharmaceuticals Inc $13.08 -3.19 % TLSA Tiziana Life Sciences Ltd $1.92 -1.54 % TTOO T2 Biosystems Inc $0.00510 -53.6 % VUZI Vuzix Corp $3.61 0.84 % XENE Xenon Pharmaceuticals Inc $42.30 -0.54 % XERS Xeris Biopharma Holdings Inc $9.62 4.23 % XTNT Xtant Medical Holdings Inc $0.9001 3.46 % Market News and Data brought to you by Benzinga APIs © 2025 Benzinga.com. Benzinga does not provide investment advice. All rights reserved. Add Comment Posted In: News Penny Stocks Intraday Update Markets Movers Trading Ideas Energy Mid-Day Movers Oil & Gas Drilling Top Gainers",Publisher A,2020-05-15,TSLA
8,Tesla Production Numbers Exceed Forecasts,https://www.benzinga.com/news/20/05/16105921/tesla-production-update,"NantKwest, Inc. (NASDAQ: NK ) and ImmunityBio, Inc., today announced that Patrick Soon-Shiong, M.D., Chairman and CEO of both companies, will present at the Jefferies Virtual Healthcare Conference on June 3, 2020 at 4:30 pm ET. The presentation will be webcast live and can be accessed through the NantKwest and ImmunityBio websites, NantKwest.com and ImmunityBio.com . An archived replay will be available on the websites for approximately 30 days. About NantKwest NantKwest (NASDAQ: NK ) is an innovative, clinical-stage immunotherapy company focused on harnessing the power of the innate immune system to treat cancer and virally-induced infectious diseases. NantKwest is the leading producer of clinical dose forms of off-the-shelf natural killer (NK) cell therapies. The activated NK cell platform is designed to destroy cancer and virally-infected cells. The safety of these optimized activated NK cells—as well as their activity against a broad range of cancers—has been tested in Phase I clinical trials in Canada and Europe, as well as in multiple Phase I and II clinical trials in the United States. By leveraging an integrated and extensive genomics and transcriptomics discovery and development engine, together with a pipeline of multiple, clinical-stage, immuno-oncology programs, NantKwest's goal is to transform medicine by delivering off-the-shelf living drugs-in-a-bag and bringing novel NK cell-based therapies to routine clinical care. NantKwest is a member of the NantWorks ecosystem of companies. For more information, please visit www.nantkwest.com . haNK is a registered trademark of NantKwest, Inc. Forward-Looking Statements This press release contains forward-looking statements within the meaning of the Private Securities Litigation Reform Act of 1995. Forward-looking statements include statements concerning or implying that NantKwest will be successful in improving the treatment of cancer and/or Covid-19. Risks and uncertainties related to this endeavor include, but are not limited to, obtaining FDA approval of NantKwest's NK cells, as well as other therapeutics, as part of the NANT Cancer Vaccine platform as a cancer treatment and/or Covid-19 treatment. Forward-looking statements are based on management's current expectations and are subject to various risks and uncertainties that could cause actual results to differ materially and adversely from those expressed or implied by such forward-looking statements. Accordingly, these forward-looking statements do not constitute guarantees of future performance, and you are cautioned not to place undue reliance on these forward-looking statements. These and other risks regarding NantKwest's business are described in detail in its Securities and Exchange Commission filings, including in NantKwest's Quarterly Report on Form 10-Q for the Quarter ended March 31, 2020. These forward-looking statements speak only as of the date hereof, and we disclaim any obligation to update these statements except as may be required by law. About ImmunityBio ImmunityBio, Inc. is a privately held immunotherapy company with a broad portfolio of biological molecules at clinical stages of development. The Company's goals are to employ this portfolio to activate endogenous Natural Killer (NK) and CD8+ T cells in the fields of cancer and infectious disease. Specifically, in regards to cancer, ImmunityBio's goal is to develop a memory T-cell cancer vaccine to combat multiple tumor types—without the use of high-dose chemotherapy. Regarding infectious disease, the Company is addressing HIV, influenza, and the coronavirus SARS-CoV-2. The Company's first-in-human platform of technologies has enabled it to achieve one of the most comprehensive, late-stage clinical pipelines, activating both the innate (natural killer cell) and the adaptive immune systems. The product pipeline includes an albumin-linked chemotherapeutic (Aldoxorubicin), a novel IL-15 cytokine superagonist (N-803), checkpoint inhibitors, macrophage polarizing peptides, bi-specific fusion proteins targeting TGFb and IL-12, adenovirus, and yeast vaccine therapies targeting tumor-associated antigens and neoepitopes. In December 2019, the U.S. Food and Drug Administration (FDA) granted Breakthrough Therapy Designation to N-803 for BCG-unresponsive CIS non-muscle invasive bladder cancer (NMIBC). Other indications currently at registration-stage trials include BCG-unresponsive papillary bladder cancer, first- and second-line lung cancer, and metastatic pancreatic cancer. Forward-Looking Statements This press release contains forward-looking statements within the meaning of the Private Securities Litigation Reform Act of 1995. Forward-looking statements include statements concerning or implying that ImmunityBio will be successful in improving the treatment of cancer, the novel coronavirus, and other diseases. Risks and uncertainties related to this endeavor include, but are not limited to, the company's beliefs regarding the success, cost, and timing of its development activities, clinical trials and obtaining regulatory approval. Forward-looking statements are based on management's current expectations and are subject to various risks and uncertainties that could cause actual results to differ materially and adversely from those expressed or implied by such forward-looking statements. Accordingly, these forward-looking statements do not constitute guarantees of future performance, and you are cautioned not to place undue reliance on these forward-looking statements. These forward-looking statements speak only as of the date hereof, and we disclaim any obligation to update these statements except as may be required by law. View source version on businesswire.com: https://www.businesswire.com/news/home/20200526005121/en/ Loading... Loading... Market News and Data brought to you by Benzinga APIs © 2025 Benzinga.com. Benzinga does not provide investment advice. All rights reserved. Add Comment Posted In: Press Releases",Publisher B,2020-05-18,TSLA
2,Microsoft Strong Buy Rating - Target $250,https://seekingalpha.com/news/3521666-notable-earnings-monday-s-close?source=partner_benzinga,,Publisher A,2020-05-20,MSFT
7,Microsoft Cloud Services Show Impressive Growth,https://seekingalpha.com/news/3521777-microsoft-cloud-growth,,Publisher B,2020-05-25,MSFT
1,Apple Upgraded to Buy with $200 Target Price,https://www.benzinga.com/news/20/06/16190091/stocks-that-hit-52-week-highs-on-friday,"During Friday's morning session, 115 companies made new 52-week highs. Noteworthy Mentions: Apple (NASDAQ: AAPL ) was the biggest firm by market cap to hit a new 52-week high. Energy Focus (NASDAQ: EFOI ) was the smallest company when considering market cap to set a new 52-week high Dynagas LNG Partners (NYSE: DLNG ) saw the most pronounced positive move, as it traded up 22.16% to hit its new 52-week high. During the first half-hour of trading on Friday, the following stocks broke to new 52-week highs: Apple (NASDAQ: AAPL ) shares hit a yearly high of $328.00. The stock traded up 1.09% on the session. Home Depot (NYSE: HD ) stock set a new 52-week high of $253.72 Friday morning. Over the session, the stock traded up 1.59%. ASML Holding (NASDAQ: ASML ) shares were up 2.07% on Friday morning to hit a new 52-week high of $363.60. Danaher (NYSE: DHR ) stock hit a yearly high price of $172.40. The stock was up 1.59% for the day. Raytheon Technologies (NYSE: RTX ) shares hit a new 52-week high of $72.97. The stock traded up 6.49% on the session. JD.com (NASDAQ: JD ) shares hit a new 52-week high of $59.20. The stock traded up 2.9% on the session. Ecolab (NYSE: ECL ) shares reached a new 52-week high of $228.26 on Friday morning, moving up 2.55%. Autodesk (NASDAQ: ADSK ) stock made a new 52-week high of $231.26 Friday. The stock was up 2.08% for the day. Pinduoduo (NASDAQ: PDD ) shares reached a new 52-week high of $73.00 on Friday morning, moving up 9.01%. Analog Devices (NASDAQ: ADI ) shares were up 3.14% on Friday to hit a new 52-week high of $127.39 for a change of up 3.14%. Roper Technologies (NYSE: ROP ) shares were up 0.73% on Friday morning to hit a new 52-week high of $409.24. TAL Education (NYSE: TAL ) shares were up 3.13% on Friday morning to hit a new 52-week high of $65.76. Chunghwa Telecom (NYSE: CHT ) shares were up 0.69% on Friday to hit a new 52-week high of $38.15 for a change of up 0.69%. Agilent Technologies (NYSE: A ) shares broke to a new 52-week high of $92.93 on Friday. Shares of the company traded up 0.93%. Sea (NYSE: SE ) shares set a new 52-week high of $88.37 on Friday, moving up 2.24%. KLA (NASDAQ: KLAC ) stock on Friday broke to a yearly high of $196.15. Shares traded up 4.02%. Fresenius Medical Care (NYSE: FMS ) shares achieved a new 52-week high on Friday morning, hitting $44.30 with a daily change of up 1.55%. Otis Worldwide (NYSE: OTIS ) stock on Friday broke to a yearly high of $57.98. Shares traded up 1.83%. AmerisourceBergen (NYSE: ABC ) shares hit $102.20 on Friday morning, setting a new 52-week high for a change of up 2.39%. First Republic Bank (NYSE: FRC ) shares reached a new 52-week high of $124.78 on Friday morning, moving up 3.25%. Rockwell Automation (NYSE: ROK ) shares were up 3.21% for the day, having made a 52-week high of $230.54. Skyworks Solutions (NASDAQ: SWKS ) shares hit $133.97 on Friday morning, setting a new 52-week high for a change of up 3.93%. Carrier Global (NYSE: CARR ) shares hit a yearly high of $24.36. The stock traded up 5.55% on the session. Equifax (NYSE: EFX ) shares achieved a new 52-week high on Friday morning, hitting $179.65 with a daily change of up 1.01%. PerkinElmer (NYSE: PKI ) shares set a new yearly high of $104.95 this morning. The stock was up 1.63% on the session. Ceridian HCM Holding (NYSE: CDAY ) shares hit a new 52-week high of $79.93. The stock traded up 6.31% on the session. FactSet Research Systems (NYSE: FDS ) shares hit a yearly high of $317.66. The stock traded up 0.85% on the session. Apollo Global Management (NYSE: APO ) shares set a new yearly high of $53.82 this morning. The stock was up 4.29% on the session. Nordson (NASDAQ: NDSN ) shares were up 3.56% on Friday morning to hit a new 52-week high of $199.15. Monolithic Power Systems (NASDAQ: MPWR ) shares were up 3.3% on Friday morning to hit a new 52-week high of $238.27. RPM International (NYSE: RPM ) shares hit a new 52-week high of $79.59. The stock traded up 1.77% on the session. IPG Photonics (NASDAQ: IPGP ) shares hit a new 52-week high of $168.48. The stock traded up 3.98% on the session. Reynolds Consumer (NASDAQ: REYN ) shares achieved a new 52-week high on Friday morning, hitting $35.99 with a daily change of up 4.24%. Entegris (NASDAQ: ENTG ) stock made a new 52-week high of $64.50 Friday. The stock was up 3.02% for the day. Howmet Aerospace (NYSE: HWM ) shares hit $17.25 on Friday morning, setting a new 52-week high for a change of up 7.53%. New York Times (NYSE: NYT ) shares were up 1.99% on Friday morning to hit a new 52-week high of $41.61. Deckers Outdoor (NYSE: DECK ) stock set a new 52-week high of $218.19 Friday morning. Over the session, the stock traded up 3.23%. Clearway Energy (NYSE: CWEN ) shares were up 1.92% for the day, having made a 52-week high of $23.58. Thor Industries (NYSE: THO ) shares set a new 52-week high of $103.99 on Friday, moving down 1.07%. Descartes Systems Gr (NASDAQ: DSGX ) shares reached a new 52-week high of $50.07 on Friday morning, moving up 1.67%. Brunswick (NYSE: BC ) stock hit a yearly high price of $67.33. The stock was up 2.06% for the day. AppFolio (NASDAQ: APPF ) shares set a new 52-week high of $177.50 on Friday, moving up 3.67%. Vertiv Holdings (NYSE: VRT ) shares set a new 52-week high of $14.42 on Friday, moving up 3.82%. Simpson Manufacturing Co (NYSE: SSD ) shares hit $93.49 on Friday morning, setting a new 52-week high for a change of up 4.9%. TopBuild (NYSE: BLD ) shares hit a yearly high of $128.51. The stock traded up 5.04% on the session. II-VI (NASDAQ: IIVI ) stock set a new 52-week high of $50.38 Friday morning. Over the session, the stock traded up 3.69%. Power Integrations (NASDAQ: POWI ) stock hit a yearly high price of $120.52. The stock was up 3.28% for the day. Lattice Semiconductor (NASDAQ: LSCC ) stock hit a yearly high price of $28.26. The stock was up 2.81% for the day. Biohaven Pharmaceutical (NYSE: BHVN ) shares broke to $69.54 on Friday, setting a new 52-week high with a change of up 2.61%. Kinsale Capital Group (NASDAQ: KNSL ) shares broke to a new 52-week high of $159.98 on Friday. Shares of the company traded up 2.79%. Saia (NASDAQ: SAIA ) stock made a new 52-week high of $119.29 Friday. The stock was up 2.36% for the day. Alarm.com Holdings (NASDAQ: ALRM ) stock on Friday broke to a yearly high of $57.46. Shares traded up 2.66%. LCI Indus (NYSE: LCII ) shares were up 5.2% for the day, having made a 52-week high of $116.70. Penn National Gaming (NASDAQ: PENN ) shares hit a new 52-week high of $40.14. The stock traded up 2.44% on the session. Redfin (NASDAQ: RDFN ) stock set a new 52-week high of $37.24 Friday morning. Over the session, the stock traded up 7.92%. MACOM Technology (NASDAQ: MTSI ) shares were up 3.18% for the day, having made a 52-week high of $34.66. Goosehead Insurance (NASDAQ: GSHD ) shares hit a new 52-week high of $72.75. The stock traded up 4.83% on the session. Acushnet Holdings (NYSE: GOLF ) shares hit $37.12 on Friday morning, setting a new 52-week high for a change of up 2.47%. Fox Factory Hldg (NASDAQ: FOXF ) shares set a new yearly high of $87.98 this morning. The stock was up 8.47% on the session. PJT Partners (NYSE: PJT ) shares set a new 52-week high of $57.87 on Friday, moving up 2.87%. Staar Surgical (NASDAQ: STAA ) stock on Friday broke to a yearly high of $44.87. Shares traded up 2.85%. APi Gr (NYSE: APG ) stock on Friday broke to a yearly high of $13.00. Shares traded up 1.17%. Ligand Pharmaceuticals (NASDAQ: LGND ) shares were up 2.86% on Friday to hit a new 52-week high of $124.97 for a change of up 2.86%. Winnebago Industries (NYSE: WGO ) stock set a new 52-week high of $65.80 Friday morning. Over the session, the stock traded up 2.02%. Palomar Hldgs (NASDAQ: PLMR ) shares were up 4.65% for the day, having made a 52-week high of $87.07. AeroVironment (NASDAQ: AVAV ) stock set a new 52-week high of $79.37 Friday morning. Over the session, the stock traded up 2.2%. Formula Systems (1985) (NASDAQ: FORTY ) shares reached a new 52-week high of $81.06 on Friday morning, moving up 1.58%. Office Depot (NASDAQ: ODP ) shares set a new yearly high of $2.88 this morning. The stock was up 5.76% on the session. Astec Industries (NASDAQ: ASTE ) shares hit a yearly high of $47.48. The stock traded up 3.82% on the session. Atlas Air Worldwide Hldgs (NASDAQ: AAWW ) shares broke to a new 52-week high of $47.70 on Friday. Shares of the company traded up 0.39%. Sprout Social (NASDAQ: SPT ) shares were up 2.36% on Friday morning to hit a new 52-week high of $32.24. Freedom Holding (NASDAQ: FRHC ) stock set a new 52-week high of $18.50 Friday morning. Over the session, the stock traded up 3.56%. Camping World Holdings (NYSE: CWH ) stock set a new 52-week high of $24.89 Friday morning. Over the session, the stock traded up 1.59%. BlackRock Science (NYSE: BST ) stock on Friday broke to a yearly high of $36.74. Shares traded up 0.86%. INTL FCStone (NASDAQ: INTL ) shares set a new yearly high of $55.17 this morning. The stock was up 3.94% on the session. ChampionX (NYSE: CHX ) shares hit a yearly high of $12.53. The stock traded up 9.15% on the session. Malibu Boats (NASDAQ: MBUU ) shares hit $56.80 on Friday morning, setting a new 52-week high for a change of up 0.37%. Replimune Group (NASDAQ: REPL ) shares hit a new 52-week high of $24.00. The stock traded down 1.4% on the session. CEVA (NASDAQ: CEVA ) stock hit a yearly high price of $37.95. The stock was up 2.21% for the day. Calix (NYSE: CALX ) shares broke to $14.90 on Friday, setting a new 52-week high with a change of up 4.18%. Niu Technologies (NASDAQ: NIU ) shares set a new yearly high of $12.38 this morning. The stock was up 3.46% on the session. eXp World Holdings (NASDAQ: EXPI ) shares broke to $12.26 on Friday, setting a new 52-week high with a change of down 0.46%. nLight (NASDAQ: LASR ) shares broke to $26.48 on Friday, setting a new 52-week high with a change of up 7.29%. Collier Creek Hldgs (NYSE: CCH ) stock s",Publisher A,2020-06-15,AAPL
6,Apple Reports Strong Q2 Earnings Beat Expectations,https://www.benzinga.com/news/20/06/16200091/apple-earnings-report,"Study to Bolster Clinical Evidence of Performance of Patented TAEUS Ultrasound Device in NAFLD Patients as Commercialization Begins ANN ARBOR, MI / ACCESSWIRE / June 8, 2020 / ENDRA Life Sciences Inc. (""ENDRA"") (NASDAQ: NDRA ), a pioneer of enhanced ultrasound technologies, today announced that the Medical College of Wisconsin (""MCW"") a world-renowned healthcare institution, is partnering with ENDRA for a clinical study of ENDRA's Thermo-Acoustic Enhanced Ultrasound (TAEUS™) device for assessing Non-Alcoholic Fatty Liver Disease (""NAFLD""). ""We are thrilled that MCW, a renowned research institution and pioneer in liver disease management and transplantation is evaluating TAEUS as a tool to characterize NAFLD, a condition that impacts more than one billion people globally,"" said ENDRA Life Sciences CEO, Francois Michelon. ""It's an honor for ENDRA to garner the clinical interest of another leading research institution. We look forward to building our relationship with MCW as we commercialize TAEUS starting in the second half of this year."" This represents the third clinical research partnership for ENDRA in the United States and is a natural progression from the feasibility study conducted by the Robarts Research Institute, which used healthy volunteers to establish the safety and efficacy of the TAEUS technology. The data from the MCW study, along with other ongoing or to-be initiated studies, will be used to bolster the clinical evidence and further establish the clinical utility of the TAEUS ultrasound device in patients with NAFLD, as commercialization begins in the second half of the year. The study will be led by Dr. Achuthan Sourianarayanane, MD, MRCP, Assistant Professor at MCW in the Gastroenterology and Hepatology department, practicing at Froedtert Hospital. ""Currently, the options to assess and monitor liver fat in NAFLD patients, namely MRI and liver biopsy, are difficult to integrate into clinical practice. There is a great need for more practical tools to help manage patients with this chronic condition,"" said Dr. Sourianarayanane. ""We are excited to conduct this study of TAEUS in our patients with NAFLD, and to better understand the potential clinical utility of ENDRA's TAEUS technology."" The goals of the MCW study, include: Comparing ENDRA's commercial design TAEUS liver device against a baseline measure of liver fat as determined by the current standard of care, MRI-PDFF (magnetic resonance imaging proton density fat fraction). Scanning a target of 75 fatty liver patients to contribute additional diversity and volume of patient data. Providing ENDRA with ongoing clinical feedback on product design and clinical performance. Helping to establish the clinical value proposition of the TAEUS system in NAFLD to support ongoing commercialization efforts. About ENDRA Life Sciences Inc. ENDRA Life Sciences Inc. is the pioneer of Thermo Acoustic Enhanced UltraSound (TAEUS™), a ground-breaking technology that mirrors some applications similar to CT or MRI, but at 50X lower cost, at the point of patient care. TAEUS is designed to work in concert with one million ultrasound systems in global use today. TAEUS is initially focused on the measurement of fat in the liver, as a means to assess and monitor NAFLD and NASH, chronic liver conditions that affect over 1 billion people globally, and for which there are no practical diagnostic tools. Beyond the liver, ENDRA is exploring several other clinical applications of TAEUS, including visualization of tissue temperature during energy-based surgical procedures. www.endrainc.com. About the Medical College of Wisconsin (MCW) With a history dating back to 1893, The Medical College of Wisconsin is dedicated to leadership and excellence in education, patient care, research and community engagement. More than 1,400 students are enrolled in MCW's medical school and graduate school programs in Milwaukee, Green Bay, and Central Wisconsin in. MCW's School of Pharmacy opened in 2017. A major national research center, MCW is the largest research institution in the Milwaukee metro area and second largest in Wisconsin. In the last ten years, faculty received more than $1.5 billion in external support for research, teaching, training and related purposes. This total includes highly competitive research and training awards from the National Institutes of Health (NIH). Annually, MCW faculty direct or collaborate on more than 3,100 research studies, including clinical trials. Additionally, more than 1,600 physicians provide care in virtually every specialty of medicine for more than 2.8 million patients annually. MCW-Central Wisconsin partners with health systems in northern Wisconsin, including Aspirus, Ascension and Mayo Clinic and others, to train the next generation of physicians for the region. About Non-Alcoholic Fatty Liver Disease (NAFLD) NAFLD is a condition closely associated with obesity, diabetes, hepatitis-C and certain genetic predispositions in which fat accumulates in the liver. NAFLD affects over 1 billion people globally and is estimated to cost the U.S healthcare system over $100 billion annually. NAFLD is often asymptomatic and if left untreated, NAFLD can progress to inflammation (NASH), tissue scarring (fibrosis), cell death (cirrhosis) and liver cancer. By 2025, NAFLD is forecast to be the greatest root cause of liver transplants. The only tools currently available for diagnosing and monitoring NAFLD are impractical: expensive Magnetic Resonance Imaging (MRI) or an invasive surgical biopsy. Forward-Looking Statements All statements in this release that are not based on historical fact are ""forward-looking statements"" within the meaning of Section 27A of the Securities Act of 1933 and Section 21E of the Securities Exchange Act of 1934. Forward-looking statements, which are based on certain assumptions and describe our future plans, strategies and expectations, can generally be identified by the use of forward-looking terms such as ""believe,"" ""expect,"" ""may,"" ""will,"" ""should,"" ""could,"" ""seek,"" ""intend,"" ""plan,"" ""goal,"" ""estimate,"" ""anticipate"" or other comparable terms. Examples of forward-looking statements include, among others, estimates of the timing of future events and achievements, such as the expectations regarding milestones and future sales; the timing of; making our 510(k) submission with the FDA and commercializing the TAEUS device; and expectations concerning ENDRA's business strategy. Forward-looking statements involve inherent risks and uncertainties which could cause actual results to differ materially from those in the forward-looking statements, as a result of various factors including, among others, our ability to develop a commercially feasible technology; receipt of necessary regulatory approvals; the impact of COVID-19 on our business plans; our ability to find and maintain development partners, market acceptance of our technology, the amount and nature of competition in our industry; our ability to protect our intellectual property; and the other risks and uncertainties described in ENDRA's filings with the Securities and Exchange Commission. The forward-looking statements made in this release speak only as of the date of this release, and ENDRA assumes no obligation to update any such forward-looking statements to reflect actual results or changes in expectations, except as otherwise required by law. Company Contact: David Wells Chief Financial Officer [phone] [email] www.endrainc.com Media Relations Contact: Denise DiMeglio [phone] [email] Investor Relations Contact: Joe Hassett [phone] [email] SOURCE: ENDRA Life Sciences Inc. View source version on accesswire.com: https://www.accesswire.com/592974/ENDRA-Life-Sciences-Announces-New-Clinical-Study-Partnership-with-the-Medical-College-of-Wisconsin-MCW Loading... Loading... NDRA ENDRA Life Sciences Inc $5.28 0.09 % Overview Market News and Data brought to you by Benzinga APIs © 2025 Benzinga.com. Benzinga does not provide investment advice. All rights reserved. Add Comment Posted In: Contracts Press Releases Healthcare & Pharmaceutical",Publisher B,2020-06-20,AAPL
